model_name,test_type,key_column,test_query_model,compare_columns_ref,compare_columns,base_model,clone_suffix,config_set
mtrl_master_test,comprehensive_compare,MTRL_NBR,mtrl_master_test_full_load_source,mtrl_master_test_cols,,,,FULL_LOAD
mtrl_cndtn_hdr,comprehensive_compare,CNDTN_RCRD_NBR,mtrl_cndtn_hdr_full_load_source,mtrl_cndtn_hdr_cols,,,,FULL_LOAD
mtrl_stg_cndtn_qty,comprehensive_compare,"CNDTN_RCRD_NBR,CNDTN_SQNC_NBR,LINE_NBR",mtrl_stg_cndtn_qty_full_load_source,mtrl_stg_cndtn_qty_cols,,,,FULL_LOAD
mtrl_cndtns,comprehensive_compare,"CNDTN_RCRD_NBR,CNDTN_SQNC_NBR",mtrl_cndtns_full_load_source,mtrl_cndtns_cols,,,,FULL_LOAD
mdm_uom_pack,comprehensive_compare,"MTRL_NBR,UOM_VALUE",mdm_uom_pack_full_load_source,mdm_uom_pack_cols,,,,FULL_LOAD
mtrl_sales_area,comprehensive_compare,"APPLN_TP,CNDTN_TP,SALES_ORG,DSTRBTN_CHNL,MTRL_NBR,RLS_STATUS,VALID_TO",mtrl_sales_area_full_load_source,mtrl_sales_area_cols,,,,FULL_LOAD
mtrl_desc,comprehensive_compare,"MTRL_NBR,LANG_KEY",mtrl_desc_full_load_source,mtrl_desc_cols,,,,FULL_LOAD
mtrl_grp_txt,comprehensive_compare,"MTRL_GRP_CD,LANG_KEY",mtrl_grp_txt_full_load_source,mtrl_grp_txt_cols,,,,FULL_LOAD
mtrl_grp1_txt,comprehensive_compare,"MTRL_GRP1_CD,LANG_KEY",mtrl_grp1_txt_full_load_source,mtrl_grp1_txt_cols,,,,FULL_LOAD
mtrl_grp2_txt,comprehensive_compare,"MTRL_GRP2_CD,LANG_KEY",mtrl_grp2_txt_full_load_source,mtrl_grp2_txt_cols,,,,FULL_LOAD
mtrl_grp3_txt,comprehensive_compare,"MTRL_GRP3_CD,LANG_KEY",mtrl_grp3_txt_full_load_source,mtrl_grp3_txt_cols,,,,FULL_LOAD
mtrl_grp4_txt,comprehensive_compare,"MTRL_GRP4_CD,LANG_KEY",mtrl_grp4_txt_full_load_source,mtrl_grp4_txt_cols,,,,FULL_LOAD
mtrl_grp5_txt,comprehensive_compare,"MTRL_GRP5_CD,LANG_KEY",mtrl_grp5_txt_full_load_source,mtrl_grp5_txt_cols,,,,FULL_LOAD
mtrl_master,comprehensive_compare,MTRL_NBR,mtrl_master_full_load_source,mtrl_master_cols,,,,FULL_LOAD
mtrl_obj_to_class,comprehensive_compare,"KEY_OF_OBJ,OBJ_CLASS_IND,CLASS_TP,INTRNL_CLASS_NBR,INTRNL_CNTR",mtrl_obj_to_class_full_load_source,mtrl_obj_to_class_cols,,,,FULL_LOAD
mtrl_plnt_data,comprehensive_compare,"MTRL_NBR,PLNT_CD",mtrl_plnt_data_full_load_source,mtrl_plnt_data_cols,,,,FULL_LOAD
mtrl_sales_data,comprehensive_compare,"MTRL_NBR,SALES_ORG,DSTRBTN_CHNL",mtrl_sales_data_full_load_source,mtrl_sales_data_cols,,,,FULL_LOAD
mtrl_tp_txt,comprehensive_compare,"MTRL_TP_CD,LANG_KEY",mtrl_tp_txt_full_load_source,mtrl_tp_txt_cols,,,,FULL_LOAD
